ID,Buckingham Palace London,Kensington Palace London,St. Paul's Cathedral London,University of London,Westminster Abbey London,The British Museum,Tower Bridge London,Farringdon Station London,Victoria Station London,Piccadilly Circus Station London,Paddington Station London,Hyde Park London,London Bridge,Euston Station London,Waterloo Station London,London eye
3.2.3,,,12.90,,,,,,,,,,,,,87.10
3.2.5,,,14.81,,,,,,,,,,,,,85.19
3.2.10,,,11.96,,,,,,,,,,,,,88.04
3.2.15,,,11.43,,,,,,,,,,,,,88.57
3.5.1,,,6.46,3.10,12.92,,,,,,,,38.76,,,38.76
3.5.3,,,6.15,2.86,7.91,,,,,,,,41.54,,,41.54
3.5.5,,,5.38,2.93,29.90,,,,,,,,30.84,,,30.95
3.5.10,,,8.72,4.81,6.75,,,,,,,,15.51,,,64.20
3.5.15,,,9.11,5.04,7.06,,,,,,,,8.15,,,70.63
2.2.1,,,,25.00,,,75.00,,,,,,,,,
2.2.3,,,,11.22,,,88.78,,,,,,,,,
2.2.5,,,,33.59,,,66.41,,,,,,,,,
2.2.10,,,,28.97,,,71.03,,,,,,,,,
2.2.15,,,,29.36,,,70.64,,,,,,,,,
2.5.1,,,,11.93,,,35.80,,,,6.51,,,9.95,35.80,
2.5.3,,,,6.49,,,51.34,,,,4.33,,,9.73,28.11,
2.5.5,,,,12.06,,,23.85,,,,8.53,,,18.09,37.47,
2.5.10,,,,15.03,,,36.84,,,,11.42,,,12.02,24.69,
2.5.15,,,,15.08,,,36.28,,,,10.99,,,12.06,25.59,
2.10.1,,,,4.70,14.10,14.10,14.10,4.23,14.10,,2.56,,14.10,3.92,14.10,
2.10.3,,,,3.76,5.63,3.37,29.71,6.51,3.37,,2.50,,23.25,5.63,16.27,
2.10.5,,,,6.66,9.66,6.04,13.17,12.47,5.86,,4.71,,10.73,9.99,20.70,
2.10.10,,,,8.58,10.03,7.95,21.04,6.52,9.32,,6.52,,9.06,6.87,14.10,
2.10.15,,,,8.32,9.98,7.66,20.01,5.97,7.66,,6.06,,13.58,6.65,14.11,
4.5.1,,,,,,,30.81,4.02,,,3.55,,30.81,,,30.81
4.5.3,,,,,,,27.56,8.56,,,3.61,,42.05,,,18.21
4.5.5,,,,,,,27.56,8.56,,,3.61,,42.05,,,18.21
4.5.10,,,,,,,9.77,13.51,,,2.85,,57.59,,,16.28
4.5.15,,,,,,,6.67,20.79,,,5.81,,40.04,,,26.69
4.2.1,,,,,,,,,,,,,50.00,,,50.00
4.2.3,,,,,,,,,,,,,69.78,,,30.22
4.2.5,,,,,,,,,,,,,69.78,,,30.22
4.2.10,,,,,,,,,,,,,77.96,,,22.04
4.2.15,,,,,,,,,,,,,60.00,,,40.00
